[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] dubbo-dependencies                                                 [pom]
[[1;34mINFO[m] dubbo-metadata-processor                                           [jar]
[[1;34mINFO[m] dubbo-spring-boot-actuator-compatible                              [jar]
[[1;34mINFO[m] dubbo-spring-boot-actuator                                         [jar]
[[1;34mINFO[m] dubbo-test-spring                                                  [jar]
[[1;34mINFO[m] dubbo-test-spring3.2                                               [jar]
[[1;34mINFO[m] dubbo-test-spring4.1                                               [jar]
[[1;34mINFO[m] dubbo-test-spring4.2                                               [jar]
[[1;34mINFO[m] dubbo-native-plugin                                       [maven-plugin]
[[1;34mINFO[m] dubbo-test-modules                                                 [jar]
[[1;34mINFO[m] dubbo-dependencies-all                                             [jar]
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------< [0;36morg.apache.dubbo:dubbo-build-tools[0;1m >-----------------[m
[[1;34mINFO[m] [1mBuilding dubbo-build-tools 1.0.0                                 [1/109][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:2.5:clean[m [1m(default-clean)[m @ [36mdubbo-build-tools[0;1m ---[m
[[1;34mINFO[m] Deleting /home/dubbo/dubbo-build-tools/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mdubbo-build-tools[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mdubbo-build-tools[0;1m ---[m
[[1;34mINFO[m] No sources to compile
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mdubbo-build-tools[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] skip non existing resourceDirectory /home/dubbo/dubbo-build-tools/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mdubbo-build-tools[0;1m ---[m
[[1;34mINFO[m] No sources to compile
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:2.12.4:test[m [1m(default-test)[m @ [36mdubbo-build-tools[0;1m ---[m
[[1;34mINFO[m] No tests to run.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------< [0;36morg.apache.dubbo:dubbo-parent[0;1m >--------------------[m
[[1;34mINFO[m] [1mBuilding dubbo-parent 3.1.8-SNAPSHOT                             [2/109][m
[[1;34mINFO[m] [1m--------------------------------[ pom ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.1.0:clean[m [1m(default-clean)[m @ [36mdubbo-parent[0;1m ---[m
[[1;34mINFO[m] Deleting /home/dubbo/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mflatten-maven-plugin:1.3.0:clean[m [1m(flatten.clean)[m @ [36mdubbo-parent[0;1m ---[m
[[1;34mINFO[m] Deleting /home/dubbo/.flattened-pom.xml
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:1.4.1:enforce[m [1m(enforce-maven-version)[m @ [36mdubbo-parent[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-checkstyle-plugin:3.1.2:check[m [1m(checkstyle-validation)[m @ [36mdubbo-parent[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-checkstyle-plugin:3.1.2:check[m [1m(checkstyle-unix-validation)[m @ [36mdubbo-parent[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco-maven-plugin:0.8.8:prepare-agent[m [1m(jacoco-initialize)[m @ [36mdubbo-parent[0;1m ---[m
[[1;34mINFO[m] Skipping JaCoCo execution because property jacoco.skip is set.
[[1;34mINFO[m] jacocoArgLine set to empty
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-remote-resources-plugin:1.7.0:process[m [1m(process-resource-bundles)[m @ [36mdubbo-parent[0;1m ---[m
[[1;34mINFO[m] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[[1;34mINFO[m] Copying 3 resources from 1 bundle.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mflatten-maven-plugin:1.3.0:flatten[m [1m(flatten)[m @ [36mdubbo-parent[0;1m ---[m
[[1;34mINFO[m] Generating flattened POM of project org.apache.dubbo:dubbo-parent:pom:3.1.8-SNAPSHOT...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------< [0;36morg.apache.dubbo:dubbo-common[0;1m >--------------------[m
[[1;34mINFO[m] [1mBuilding dubbo-common 3.1.8-SNAPSHOT                             [3/109][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.1.0:clean[m [1m(default-clean)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] Deleting /home/dubbo/dubbo-common/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mflatten-maven-plugin:1.3.0:clean[m [1m(flatten.clean)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] Deleting /home/dubbo/dubbo-common/.flattened-pom.xml
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:1.4.1:enforce[m [1m(enforce-maven-version)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-checkstyle-plugin:3.1.2:check[m [1m(checkstyle-validation)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-checkstyle-plugin:3.1.2:check[m [1m(checkstyle-unix-validation)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco-maven-plugin:0.8.8:prepare-agent[m [1m(jacoco-initialize)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] Skipping JaCoCo execution because property jacoco.skip is set.
[[1;34mINFO[m] jacocoArgLine set to empty
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-remote-resources-plugin:1.7.0:process[m [1m(process-resource-bundles)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[[1;34mINFO[m] Copying 3 resources from 1 bundle.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 20 resources
[[1;34mINFO[m] Copying 2 resources to META-INF/
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mflatten-maven-plugin:1.3.0:flatten[m [1m(flatten)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] Generating flattened POM of project org.apache.dubbo:dubbo-common:jar:3.1.8-SNAPSHOT...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 412 source files to /home/dubbo/dubbo-common/target/classes
[[1;33mWARNING[m] Unable to autodetect 'javac' path, using 'javac' from the environment.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:testResources[m [1m(default-testResources)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 60 resources
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:testCompile[m [1m(default-testCompile)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 390 source files to /home/dubbo/dubbo-common/target/test-classes
[[1;33mWARNING[m] Unable to autodetect 'javac' path, using 'javac' from the environment.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.0.0-M5:test[m [1m(default-test)[m @ [36mdubbo-common[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running org.apache.dubbo.rpc.service.[1mServiceDescriptorInternalCacheTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.169 s - in org.apache.dubbo.rpc.service.[1mServiceDescriptorInternalCacheTest[m
[[1;34mINFO[m] Running org.apache.dubbo.rpc.service.[1mGenericExceptionTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.1 s - in org.apache.dubbo.rpc.service.[1mGenericExceptionTest[m
[[1;34mINFO[m] Running org.apache.dubbo.rpc.model.[1mScopeModelUtilTest[m
[31/01/26 13:43:31:712 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[1] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:734 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:753 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[1.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:754 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[1.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:791 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:796 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:800 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:804 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:805 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:821 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:822 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:860 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[1.1](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:860 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[1.1.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:864 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:864 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:865 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:866 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:867 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:867 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:871 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[1.1.1] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:874 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:875 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:876 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:876 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:877 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:878 GMT] main  INFO model.FrameworkModel:  [DUBBO] Reset global default framework from null to Dubbo Framework[1], dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:880 GMT] main  INFO model.FrameworkModel:  [DUBBO] Reset global default application from null to Dubbo Application[1.1](unknown), dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:883 GMT] main  INFO model.FrameworkModel:  [DUBBO] Destroying default framework model: Dubbo Framework[1], dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:883 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[1] is destroying ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:884 GMT] main  INFO model.FrameworkModel:  [DUBBO] Reset global default application from Dubbo Application[1.1](unknown) to null, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:884 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[1] is destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:885 GMT] main  INFO model.FrameworkModel:  [DUBBO] Reset global default framework from Dubbo Framework[1] to null, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:885 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:885 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:886 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.6
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.187 s - in org.apache.dubbo.rpc.model.[1mScopeModelUtilTest[m
[[1;34mINFO[m] Running org.apache.dubbo.rpc.model.[1mModuleModelTest[m
[31/01/26 13:43:31:898 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[2] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:898 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:911 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[2.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:911 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[2.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:919 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:919 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:920 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:920 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:920 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:923 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:923 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:933 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[2.1](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:933 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[2.1.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:936 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:936 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:937 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:937 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:938 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:938 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:940 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[2.1.1] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:31:942 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
